Plate13-Red-B	../screens/Plate13-Red-B.screen
Plate13-Yellow-B	../screens/Plate13-Yellow-B.screen
Plate15-Green-B	../screens/Plate15-Green-B.screen
Plate15-Blue-A	../screens/Plate15-Blue-A.screen
Plate15-Green-A	../screens/Plate15-Green-A.screen
Plate15-Blue-B	../screens/Plate15-Blue-B.screen
Plate15-Yellow-B	../screens/Plate15-Yellow-B.screen
Plate15-Red-B	../screens/Plate15-Red-B.screen
Plate15-Red-A	../screens/Plate15-Red-A.screen
Plate15-Yellow-A	../screens/Plate15-Yellow-A.screen
Plate6-Red-A	../screens/Plate6-Red-A.screen
Plate6-Red-B	../screens/Plate6-Red-B.screen
Plate6-Blue-B	../screens/Plate6-Blue-B.screen
Plate6-Green-B	../screens/Plate6-Green-B.screen
Plate6-Yellow-B	../screens/Plate6-Yellow-B.screen
Plate6-Blue-A	../screens/Plate6-Blue-A.screen
Plate6-Yellow-A	../screens/Plate6-Yellow-A.screen
Plate6-Green-A	../screens/Plate6-Green-A.screen
