Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Strain],Characteristics [Genotype],Characteristics [Genomic Separation Of Operators],Characteristics [Cell Identifier],Experimental Condition [Genomic Separation Of Operators],Experimental Condition [Cell Identifier],Channels,Comment [Image File Type]
Colocalising,n_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_n_upper,Colocalising,DD1407_n_upper,mCherry: operator 1; GFP: operator 2,derived
Colocalising,o_upper_q_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_o_upper_q_lower,Colocalising,DD1407_o_upper_q_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,o_upper_q_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_o_upper_q_lower,Colocalising,DD1407_o_upper_q_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,oo_upper_nn_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_oo_upper_nn_lower,Colocalising,DD1407_oo_upper_nn_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,oo_upper_nn_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_oo_upper_nn_lower,Colocalising,DD1407_oo_upper_nn_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,p_upper_l_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_p_upper_l_lower,Colocalising,DD1407_p_upper_l_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,p_upper_l_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_p_upper_l_lower,Colocalising,DD1407_p_upper_l_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,pp_upper_jj_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_pp_upper_jj_lower,Colocalising,DD1407_pp_upper_jj_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,pp_upper_jj_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_pp_upper_jj_lower,Colocalising,DD1407_pp_upper_jj_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,qq_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_qq_upper,Colocalising,DD1407_qq_upper,mCherry: operator 1; GFP: operator 2,derived
Colocalising,qq_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_qq_upper,Colocalising,DD1407_qq_upper,mCherry: operator 1; GFP: operator 2,raw
Colocalising,r_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_r_upper,Colocalising,DD1407_r_upper,mCherry: operator 1; GFP: operator 2,derived
Colocalising,r_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_r_upper,Colocalising,DD1407_r_upper,mCherry: operator 1; GFP: operator 2,raw
Colocalising,t_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_t_lower,Colocalising,DD1407_t_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,tt_upper_ss_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_tt_upper_ss_lower,Colocalising,DD1407_tt_upper_ss_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,tt_upper_ss_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_tt_upper_ss_lower,Colocalising,DD1407_tt_upper_ss_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,u_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_u_upper,Colocalising,DD1407_u_upper,mCherry: operator 1; GFP: operator 2,derived
Colocalising,v_upper_j_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_v_upper_j_lower,Colocalising,DD1407_v_upper_j_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,v_upper_j_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_v_upper_j_lower,Colocalising,DD1407_v_upper_j_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,vv_upper_yy_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_vv_upper_yy_lower,Colocalising,DD1407_vv_upper_yy_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,vv_upper_yy_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_vv_upper_yy_lower,Colocalising,DD1407_vv_upper_yy_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,w_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_w_upper,Colocalising,DD1407_w_upper,mCherry: operator 1; GFP: operator 2,derived
Colocalising,ww_upper_uu_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ww_upper_uu_lower,Colocalising,DD1407_ww_upper_uu_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,ww_upper_uu_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ww_upper_uu_lower,Colocalising,DD1407_ww_upper_uu_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,x_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_x_lower,Colocalising,DD1407_x_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,x_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_x_lower,Colocalising,DD1407_x_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,xx_upper_zz_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_xx_upper_zz_lower,Colocalising,DD1407_xx_upper_zz_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,xx_upper_zz_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_xx_upper_zz_lower,Colocalising,DD1407_xx_upper_zz_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,z_upper_y_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_z_upper_y_lower,Colocalising,DD1407_z_upper_y_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,z_upper_y_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_z_upper_y_lower,Colocalising,DD1407_z_upper_y_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,aa_upper_x_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_aa_upper_x_lower,100kb,DD1475_aa_upper_x_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,aa_upper_x_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_aa_upper_x_lower,100kb,DD1475_aa_upper_x_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,ee_upper_cc_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_ee_upper_cc_lower,100kb,DD1475_ee_upper_cc_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,ee_upper_cc_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_ee_upper_cc_lower,100kb,DD1475_ee_upper_cc_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,gg_upper_ff_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_gg_upper_ff_lower,100kb,DD1475_gg_upper_ff_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,gg_upper_ff_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_gg_upper_ff_lower,100kb,DD1475_gg_upper_ff_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,hh_upper_dd_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_hh_upper_dd_lower,100kb,DD1475_hh_upper_dd_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,hh_upper_dd_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_hh_upper_dd_lower,100kb,DD1475_hh_upper_dd_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,i_upper_n_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_i_upper_n_lower,100kb,DD1475_i_upper_n_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,i_upper_n_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_i_upper_n_lower,100kb,DD1475_i_upper_n_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,j_upper_k_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_j_upper_k_lower,100kb,DD1475_j_upper_k_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,j_upper_k_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_j_upper_k_lower,100kb,DD1475_j_upper_k_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,l_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_l_lower,100kb,DD1475_l_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,l_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_l_lower,100kb,DD1475_l_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,m_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_m_lower,100kb,DD1475_m_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,m_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_m_lower,100kb,DD1475_m_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,q_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_q_lower,100kb,DD1475_q_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,q_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_q_lower,100kb,DD1475_q_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,r_upper_p_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_r_upper_p_lower,100kb,DD1475_r_upper_p_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,r_upper_p_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_r_upper_p_lower,100kb,DD1475_r_upper_p_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,s_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_s_lower,100kb,DD1475_s_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,s_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_s_lower,100kb,DD1475_s_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,t_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_t_lower,100kb,DD1475_t_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,t_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_t_lower,100kb,DD1475_t_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,u_upper_o_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_u_upper_o_lower,100kb,DD1475_u_upper_o_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,u_upper_o_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_u_upper_o_lower,100kb,DD1475_u_upper_o_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,w_upper_v_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_w_upper_v_lower,100kb,DD1475_w_upper_v_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,w_upper_v_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_w_upper_v_lower,100kb,DD1475_w_upper_v_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,y_upper_bb_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_y_upper_bb_lower,100kb,DD1475_y_upper_bb_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,y_upper_bb_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_y_upper_bb_lower,100kb,DD1475_y_upper_bb_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 100kb,z_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_z_upper,100kb,DD1475_z_upper,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 100kb,z_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1475,"TetO between INN1 and RPC31, LacO between MIC27 and OCA1",100kb,DD1475_z_upper,100kb,DD1475_z_upper,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 25kb,a_upper_b_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1413,LacO-GAL1p-MDN1-CYC1t-TetO at URA3 locus,25kb,DD1413_a_upper_b_lower,25kb,DD1413_a_upper_b_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 25kb,a_upper_b_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1413,LacO-GAL1p-MDN1-CYC1t-TetO at URA3 locus,25kb,DD1413_a_upper_b_lower,25kb,DD1413_a_upper_b_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 25kb,c_upper_d_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1413,LacO-GAL1p-MDN1-CYC1t-TetO at URA3 locus,25kb,DD1413_c_upper_d_lower,25kb,DD1413_c_upper_d_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 25kb,c_upper_d_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1413,LacO-GAL1p-MDN1-CYC1t-TetO at URA3 locus,25kb,DD1413_c_upper_d_lower,25kb,DD1413_c_upper_d_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 25kb,e_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1413,LacO-GAL1p-MDN1-CYC1t-TetO at URA3 locus,25kb,DD1413_e_upper,25kb,DD1413_e_upper,mCherry: operator 1; GFP: operator 2,derived
