Plate2-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Red-A.screen
Plate2-TS-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Red-B.screen
Plate2-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Yellow-A.screen
Plate2-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Yellow-B.screen
Plate3-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Blue-A.screen
Plate3-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Blue-B.screen
Plate3-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Green-A.screen
Plate3-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Green-B.screen
Plate3-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Red-A.screen
Plate3-TS-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Red-B.screen
Plate3-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Yellow-A.screen
Plate3-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Yellow-B.screen
Plate4-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Blue-A.screen
Plate4-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Blue-B.screen
Plate4-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Green-A.screen
Plate4-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Green-B.screen
Plate4-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Red-A.screen
Plate4-TS-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Red-B.screen
Plate4-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Yellow-A.screen
Plate4-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Yellow-B.screen
Plate5-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Blue-A.screen
Plate5-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Blue-B.screen
Plate5-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Green-A.screen
Plate5-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Green-B.screen
Plate5-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Red-A.screen
Plate5-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Yellow-A.screen
Plate5-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Yellow-B.screen
Plate5-TS-Yellow-B-repeated	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Yellow-B-repeated.screen
